
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000160e  00800100  0001dc1c  0001dcb0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001dc1c  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000007d3  0080170e  0080170e  0001f2be  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001f2be  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001f2d0  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000015b0  00000000  00000000  0001f310  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002684f  00000000  00000000  000208c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00005cb5  00000000  00000000  0004710f  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000115c0  00000000  00000000  0004cdc4  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005d88  00000000  00000000  0005e384  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000437d  00000000  00000000  0006410c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00025de9  00000000  00000000  00068489  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001558  00000000  00000000  0008e272  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 47 24 	jmp	0x488e	; 0x488e <__ctors_end>
    50e0:	ce 01       	movw	r24, r28
    50e2:	01 96       	adiw	r24, 0x01	; 1
    50e4:	6b d4       	rcall	.+2262   	; 0x59bc <SPI0_TX>
    50e6:	21 96       	adiw	r28, 0x01	; 1
    50e8:	e2 e0       	ldi	r30, 0x02	; 2
    50ea:	0c 94 ed e8 	jmp	0x1d1da	; 0x1d1da <__epilogue_restores__+0x20>

000050ee <spi_init>:
    50ee:	cf 92       	push	r12
    50f0:	df 92       	push	r13
    50f2:	ef 92       	push	r14
    50f4:	ff 92       	push	r15
    50f6:	6b 01       	movw	r12, r22
    50f8:	7c 01       	movw	r14, r24
    50fa:	84 2f       	mov	r24, r20
    50fc:	a8 df       	rcall	.-176    	; 0x504e <chip_deselect>
    50fe:	8f ef       	ldi	r24, 0xFF	; 255
    5100:	80 93 04 01 	sts	0x0104, r24	; 0x800104 <_cs_pin>
    5104:	c7 01       	movw	r24, r14
    5106:	b6 01       	movw	r22, r12
    5108:	34 d4       	rcall	.+2152   	; 0x5972 <SPI0_Init>
    510a:	80 e0       	ldi	r24, 0x00	; 0
    510c:	90 e0       	ldi	r25, 0x00	; 0
    510e:	f5 d3       	rcall	.+2026   	; 0x58fa <SPI0_Mode>
    5110:	8f ef       	ldi	r24, 0xFF	; 255
    5112:	dd df       	rcall	.-70     	; 0x50ce <spi_TX>
    5114:	c0 92 00 01 	sts	0x0100, r12	; 0x800100 <__data_start>
    5118:	d0 92 01 01 	sts	0x0101, r13	; 0x800101 <__data_start+0x1>
    511c:	e0 92 02 01 	sts	0x0102, r14	; 0x800102 <__data_start+0x2>
    5120:	f0 92 03 01 	sts	0x0103, r15	; 0x800103 <__data_start+0x3>
    5124:	ff 90       	pop	r15
    5126:	ef 90       	pop	r14
    5128:	df 90       	pop	r13
    512a:	cf 90       	pop	r12
    512c:	08 95       	ret

0000512e <spi_begin>:
    512e:	cf 92       	push	r12
    5130:	df 92       	push	r13
    5132:	ef 92       	push	r14
    5134:	ff 92       	push	r15
    5136:	cf 93       	push	r28
    5138:	df 93       	push	r29
    513a:	6b 01       	movw	r12, r22
    513c:	7c 01       	movw	r14, r24
    513e:	ea 01       	movw	r28, r20
    5140:	80 91 04 01 	lds	r24, 0x0104	; 0x800104 <_cs_pin>
    5144:	8f 3f       	cpi	r24, 0xFF	; 255
    5146:	99 f0       	breq	.+38     	; 0x516e <spi_begin+0x40>
    5148:	df 93       	push	r29
    514a:	4f 93       	push	r20
    514c:	1f 92       	push	r1
    514e:	8f 93       	push	r24
    5150:	80 ef       	ldi	r24, 0xF0	; 240
    5152:	92 e0       	ldi	r25, 0x02	; 2
    5154:	1f 92       	push	r1
    5156:	9f 93       	push	r25
    5158:	8f 93       	push	r24
    515a:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    515e:	8d b7       	in	r24, 0x3d	; 61
    5160:	9e b7       	in	r25, 0x3e	; 62
    5162:	07 96       	adiw	r24, 0x07	; 7
    5164:	0f b6       	in	r0, 0x3f	; 63
    5166:	f8 94       	cli
    5168:	9e bf       	out	0x3e, r25	; 62
    516a:	0f be       	out	0x3f, r0	; 63
    516c:	8d bf       	out	0x3d, r24	; 61
    516e:	80 91 00 01 	lds	r24, 0x0100	; 0x800100 <__data_start>
    5172:	90 91 01 01 	lds	r25, 0x0101	; 0x800101 <__data_start+0x1>
    5176:	a0 91 02 01 	lds	r26, 0x0102	; 0x800102 <__data_start+0x2>
    517a:	b0 91 03 01 	lds	r27, 0x0103	; 0x800103 <__data_start+0x3>
    517e:	8c 15       	cp	r24, r12
    5180:	9d 05       	cpc	r25, r13
    5182:	ae 05       	cpc	r26, r14
    5184:	bf 05       	cpc	r27, r15
    5186:	21 f0       	breq	.+8      	; 0x5190 <spi_begin+0x62>
    5188:	ae 01       	movw	r20, r28
    518a:	c7 01       	movw	r24, r14
    518c:	b6 01       	movw	r22, r12
    518e:	af df       	rcall	.-162    	; 0x50ee <spi_init>
    5190:	8c 2f       	mov	r24, r28
    5192:	44 df       	rcall	.-376    	; 0x501c <chip_select>
    5194:	c0 93 04 01 	sts	0x0104, r28	; 0x800104 <_cs_pin>
    5198:	df 91       	pop	r29
    519a:	cf 91       	pop	r28
    519c:	ff 90       	pop	r15
    519e:	ef 90       	pop	r14
    51a0:	df 90       	pop	r13
    51a2:	cf 90       	pop	r12
    51a4:	08 95       	ret

000051a6 <spi_TXRX>:
    51a6:	a1 e0       	ldi	r26, 0x01	; 1
    51a8:	b0 e0       	ldi	r27, 0x00	; 0
    51aa:	e9 ed       	ldi	r30, 0xD9	; 217
    51ac:	f8 e2       	ldi	r31, 0x28	; 40
    51ae:	0c 94 d1 e8 	jmp	0x1d1a2	; 0x1d1a2 <__prologue_saves__+0x20>
    51b2:	89 83       	std	Y+1, r24	; 0x01
    51b4:	61 e0       	ldi	r22, 0x01	; 1
    51b6:	70 e0       	ldi	r23, 0x00	; 0
    51b8:	ce 01       	movw	r24, r28
    51ba:	01 96       	adiw	r24, 0x01	; 1
    51bc:	13 d4       	rcall	.+2086   	; 0x59e4 <SPI0_TXRX>
    51be:	89 81       	ldd	r24, Y+1	; 0x01
    51c0:	21 96       	adiw	r28, 0x01	; 1
    51c2:	e2 e0       	ldi	r30, 0x02	; 2
    51c4:	0c 94 ed e8 	jmp	0x1d1da	; 0x1d1da <__epilogue_restores__+0x20>

000051c8 <freeRam>:
/// - avr-libc dependent code.
///
/// @return free memory in bytes.
/// @see malloc().
uint16_t freeRam ()
{
    51c8:	a2 e0       	ldi	r26, 0x02	; 2
    51ca:	b0 e0       	ldi	r27, 0x00	; 0
    51cc:	ea ee       	ldi	r30, 0xEA	; 234
    51ce:	f8 e2       	ldi	r31, 0x28	; 40
    51d0:	0c 94 d1 e8 	jmp	0x1d1a2	; 0x1d1a2 <__prologue_saves__+0x20>
    extern void * __heap_start;
    extern void * __brkval;
    int ret;
    uint16_t top;

    if(__brkval)
    51d4:	20 91 dd 1e 	lds	r18, 0x1EDD	; 0x801edd <__brkval>
    51d8:	30 91 de 1e 	lds	r19, 0x1EDE	; 0x801ede <__brkval+0x1>
    51dc:	21 15       	cp	r18, r1
    51de:	31 05       	cpc	r19, r1
    51e0:	11 f4       	brne	.+4      	; 0x51e6 <freeRam+0x1e>
        top = (uint16_t) __brkval;
    else
        top = (uint16_t) & __heap_start;
    51e2:	21 ee       	ldi	r18, 0xE1	; 225
    51e4:	3e e1       	ldi	r19, 0x1E	; 30

    ret = (uint16_t) &v - top;
    return ( ret );
}
    51e6:	ce 01       	movw	r24, r28
    51e8:	01 96       	adiw	r24, 0x01	; 1
    51ea:	82 1b       	sub	r24, r18
    51ec:	93 0b       	sbc	r25, r19
    51ee:	22 96       	adiw	r28, 0x02	; 2
    51f0:	e2 e0       	ldi	r30, 0x02	; 2
    51f2:	0c 94 ed e8 	jmp	0x1d1da	; 0x1d1da <__epilogue_restores__+0x20>

000051f6 <PrintFree>:
/// - avr-libc dependent code.
/// - Stack, BSS, Data, Heap, Malloc.
///
/// @return  void
void PrintFree()
{
    51f6:	a2 e0       	ldi	r26, 0x02	; 2
    51f8:	b0 e0       	ldi	r27, 0x00	; 0
    51fa:	e1 e0       	ldi	r30, 0x01	; 1
    51fc:	f9 e2       	ldi	r31, 0x29	; 41
    51fe:	0c 94 d1 e8 	jmp	0x1d1a2	; 0x1d1a2 <__prologue_saves__+0x20>
    extern void * __data_start;
    extern void * __data_end;
    extern void * __stack;
    uint16_t ram;

    ram = freeRam();
    5202:	e2 df       	rcall	.-60     	; 0x51c8 <freeRam>
    5204:	89 83       	std	Y+1, r24	; 0x01

    printf("Free Ram:%u\n", ram);
    5206:	9a 83       	std	Y+2, r25	; 0x02
    5208:	9f 93       	push	r25
    520a:	8f 93       	push	r24
    520c:	87 e1       	ldi	r24, 0x17	; 23
    520e:	94 e0       	ldi	r25, 0x04	; 4
    5210:	1f 92       	push	r1
    5212:	9f 93       	push	r25
    5214:	8f 93       	push	r24
    5216:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    printf("  Stack Top:   %u\n", (unsigned int) &__stack);
    521a:	8f ef       	ldi	r24, 0xFF	; 255
    521c:	90 e4       	ldi	r25, 0x40	; 64
    521e:	9f 93       	push	r25
    5220:	8f 93       	push	r24
    5222:	84 e0       	ldi	r24, 0x04	; 4
    5224:	94 e0       	ldi	r25, 0x04	; 4
    5226:	1f 92       	push	r1
    5228:	9f 93       	push	r25
    522a:	8f 93       	push	r24
    522c:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    printf("  Stack Free:  %u\n", (unsigned int) &ram - 0);
    5230:	ce 01       	movw	r24, r28
    5232:	01 96       	adiw	r24, 0x01	; 1
    5234:	9f 93       	push	r25
    5236:	8f 93       	push	r24
    5238:	81 ef       	ldi	r24, 0xF1	; 241
    523a:	93 e0       	ldi	r25, 0x03	; 3
    523c:	1f 92       	push	r1
    523e:	9f 93       	push	r25
    5240:	8f 93       	push	r24
    5242:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>

    printf("  BSS   start: %5u, end: %5u\n",
    5246:	81 ee       	ldi	r24, 0xE1	; 225
    5248:	9e e1       	ldi	r25, 0x1E	; 30
    524a:	9f 93       	push	r25
    524c:	8f 93       	push	r24
    524e:	8e e0       	ldi	r24, 0x0E	; 14
    5250:	97 e1       	ldi	r25, 0x17	; 23
    5252:	9f 93       	push	r25
    5254:	8f 93       	push	r24
    5256:	83 ed       	ldi	r24, 0xD3	; 211
    5258:	93 e0       	ldi	r25, 0x03	; 3
    525a:	1f 92       	push	r1
    525c:	9f 93       	push	r25
    525e:	8f 93       	push	r24
    5260:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
        (unsigned int)&__bss_start, (unsigned int)&__bss_end);

    printf("  Data  start: %5u, end: %5u\n",
    5264:	8e e0       	ldi	r24, 0x0E	; 14
    5266:	97 e1       	ldi	r25, 0x17	; 23
    5268:	9f 93       	push	r25
    526a:	8f 93       	push	r24
    526c:	80 e0       	ldi	r24, 0x00	; 0
    526e:	91 e0       	ldi	r25, 0x01	; 1
    5270:	9f 93       	push	r25
    5272:	8f 93       	push	r24
    5274:	85 eb       	ldi	r24, 0xB5	; 181
    5276:	93 e0       	ldi	r25, 0x03	; 3
    5278:	1f 92       	push	r1
    527a:	9f 93       	push	r25
    527c:	8f 93       	push	r24
    527e:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
        (unsigned int)&__data_start, (unsigned int)&__data_end);

    printf("  Heap: start: %5u, end: %5u\n",
    5282:	80 e0       	ldi	r24, 0x00	; 0
    5284:	90 e0       	ldi	r25, 0x00	; 0
    5286:	9f 93       	push	r25
    5288:	8f 93       	push	r24
    528a:	81 ee       	ldi	r24, 0xE1	; 225
    528c:	9e e1       	ldi	r25, 0x1E	; 30
    528e:	9f 93       	push	r25
    5290:	8f 93       	push	r24
    5292:	87 e9       	ldi	r24, 0x97	; 151
    5294:	93 e0       	ldi	r25, 0x03	; 3
    5296:	1f 92       	push	r1
    5298:	9f 93       	push	r25
    529a:	8f 93       	push	r24
    529c:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
        (unsigned int)&__heap_start, (unsigned int)&__heap_end);

    printf("  Malloc start %5u  end: %5u\n",
    52a0:	0f b6       	in	r0, 0x3f	; 63
    52a2:	f8 94       	cli
    52a4:	de bf       	out	0x3e, r29	; 62
    52a6:	0f be       	out	0x3f, r0	; 63
    52a8:	cd bf       	out	0x3d, r28	; 61
    52aa:	80 91 49 02 	lds	r24, 0x0249	; 0x800249 <__malloc_heap_end+0x1>
    52ae:	8f 93       	push	r24
    52b0:	80 91 48 02 	lds	r24, 0x0248	; 0x800248 <__malloc_heap_end>
    52b4:	8f 93       	push	r24
    52b6:	80 91 4b 02 	lds	r24, 0x024B	; 0x80024b <__malloc_heap_start+0x1>
    52ba:	8f 93       	push	r24
    52bc:	80 91 4a 02 	lds	r24, 0x024A	; 0x80024a <__malloc_heap_start>
    52c0:	8f 93       	push	r24
    52c2:	89 e7       	ldi	r24, 0x79	; 121
    52c4:	93 e0       	ldi	r25, 0x03	; 3
    52c6:	1f 92       	push	r1
    52c8:	9f 93       	push	r25
    52ca:	8f 93       	push	r24
    52cc:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
        (unsigned int)__malloc_heap_start, (unsigned int) __malloc_heap_end );

    printf("  __brkval:    %5u\n", (unsigned int) __brkval);
    52d0:	80 91 de 1e 	lds	r24, 0x1EDE	; 0x801ede <__brkval+0x1>
    52d4:	8f 93       	push	r24
    52d6:	80 91 dd 1e 	lds	r24, 0x1EDD	; 0x801edd <__brkval>
    52da:	8f 93       	push	r24
    52dc:	85 e6       	ldi	r24, 0x65	; 101
    52de:	93 e0       	ldi	r25, 0x03	; 3
    52e0:	1f 92       	push	r1
    52e2:	9f 93       	push	r25
    52e4:	8f 93       	push	r24
    52e6:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>

}
    52ea:	0f b6       	in	r0, 0x3f	; 63
    52ec:	f8 94       	cli
    52ee:	de bf       	out	0x3e, r29	; 62
    52f0:	0f be       	out	0x3f, r0	; 63
    52f2:	cd bf       	out	0x3d, r28	; 61
    52f4:	22 96       	adiw	r28, 0x02	; 2
    52f6:	e2 e0       	ldi	r30, 0x02	; 2
    52f8:	0c 94 ed e8 	jmp	0x1d1da	; 0x1d1da <__epilogue_restores__+0x20>

000052fc <safecalloc>:
///  - We check if the pointer was in the heap.
///  - Otherwise it may have been statically defined - display error.
///
/// @return  void.
void *safecalloc(int size, int elements)
{
    52fc:	ef 92       	push	r14
    52fe:	ff 92       	push	r15
    5300:	0f 93       	push	r16
    5302:	1f 93       	push	r17
    5304:	cf 93       	push	r28
    5306:	df 93       	push	r29
    5308:	18 2f       	mov	r17, r24
    530a:	09 2f       	mov	r16, r25
    530c:	f6 2e       	mov	r15, r22
    530e:	e7 2e       	mov	r14, r23
	void *p = calloc(size, elements);
    5310:	0e 94 7e eb 	call	0x1d6fc	; 0x1d6fc <calloc>
    5314:	ec 01       	movw	r28, r24
	if(!p)
    5316:	89 2b       	or	r24, r25
    5318:	99 f4       	brne	.+38     	; 0x5340 <safecalloc+0x44>
	{
		printf("safecalloc(%d,%d) failed!\n", size, elements);
    531a:	ef 92       	push	r14
    531c:	ff 92       	push	r15
    531e:	0f 93       	push	r16
    5320:	1f 93       	push	r17
    5322:	8a e4       	ldi	r24, 0x4A	; 74
    5324:	93 e0       	ldi	r25, 0x03	; 3
    5326:	1f 92       	push	r1
    5328:	9f 93       	push	r25
    532a:	8f 93       	push	r24
    532c:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    5330:	8d b7       	in	r24, 0x3d	; 61
    5332:	9e b7       	in	r25, 0x3e	; 62
    5334:	07 96       	adiw	r24, 0x07	; 7
    5336:	0f b6       	in	r0, 0x3f	; 63
    5338:	f8 94       	cli
    533a:	9e bf       	out	0x3e, r25	; 62
    533c:	0f be       	out	0x3f, r0	; 63
    533e:	8d bf       	out	0x3d, r24	; 61
	}
	return(p);
}
    5340:	ce 01       	movw	r24, r28
    5342:	cd b7       	in	r28, 0x3d	; 61
    5344:	de b7       	in	r29, 0x3e	; 62
    5346:	e6 e0       	ldi	r30, 0x06	; 6
    5348:	0c 94 e9 e8 	jmp	0x1d1d2	; 0x1d1d2 <__epilogue_restores__+0x18>

0000534c <safemalloc>:
///  - We check if the pointer was in the heap.
///  - Otherwise it may have been statically defined - display error.
/// @param[in] size:  size
/// @return  void.
void *safemalloc(size_t size)
{
    534c:	0f 93       	push	r16
    534e:	1f 93       	push	r17
    5350:	cf 93       	push	r28
    5352:	df 93       	push	r29
    5354:	18 2f       	mov	r17, r24
    5356:	09 2f       	mov	r16, r25
    void *p = calloc(size, 1);
    5358:	61 e0       	ldi	r22, 0x01	; 1
    535a:	70 e0       	ldi	r23, 0x00	; 0
    535c:	0e 94 7e eb 	call	0x1d6fc	; 0x1d6fc <calloc>
    5360:	ec 01       	movw	r28, r24
    if(!p)
    5362:	89 2b       	or	r24, r25
    5364:	71 f4       	brne	.+28     	; 0x5382 <safemalloc+0x36>
    {
        printf("safemalloc(%d) failed!\n", size);
    5366:	0f 93       	push	r16
    5368:	1f 93       	push	r17
    536a:	82 e3       	ldi	r24, 0x32	; 50
    536c:	93 e0       	ldi	r25, 0x03	; 3
    536e:	1f 92       	push	r1
    5370:	9f 93       	push	r25
    5372:	8f 93       	push	r24
    5374:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    5378:	0f 90       	pop	r0
    537a:	0f 90       	pop	r0
    537c:	0f 90       	pop	r0
    537e:	0f 90       	pop	r0
    5380:	0f 90       	pop	r0
    }
    return(p);
}
    5382:	ce 01       	movw	r24, r28
    5384:	df 91       	pop	r29
    5386:	cf 91       	pop	r28
    5388:	1f 91       	pop	r17
    538a:	0f 91       	pop	r16
    538c:	08 95       	ret

0000538e <safefree>:
    extern void *__brkval;
    extern void * __heap_start;
    extern void * __heap_end;
    uint16_t top;

    if(p == NULL)
    538e:	00 97       	sbiw	r24, 0x00	; 0
    5390:	39 f1       	breq	.+78     	; 0x53e0 <safefree+0x52>
        return;

    if(__brkval)
    5392:	20 91 dd 1e 	lds	r18, 0x1EDD	; 0x801edd <__brkval>
    5396:	30 91 de 1e 	lds	r19, 0x1EDE	; 0x801ede <__brkval+0x1>
    539a:	21 15       	cp	r18, r1
    539c:	31 05       	cpc	r19, r1
    539e:	11 f4       	brne	.+4      	; 0x53a4 <safefree+0x16>
        top = (uint16_t) __brkval;
    else
        top = (uint16_t) & __heap_start;
    53a0:	21 ee       	ldi	r18, 0xE1	; 225
    53a2:	3e e1       	ldi	r19, 0x1E	; 30

    if( ((uint16_t) p >= (uint16_t) &__heap_start) &&
    53a4:	4e e1       	ldi	r20, 0x1E	; 30
    53a6:	81 3e       	cpi	r24, 0xE1	; 225
    53a8:	94 07       	cpc	r25, r20
    53aa:	30 f0       	brcs	.+12     	; 0x53b8 <safefree+0x2a>
    53ac:	28 17       	cp	r18, r24
    53ae:	39 07       	cpc	r19, r25
    53b0:	18 f0       	brcs	.+6      	; 0x53b8 <safefree+0x2a>
        ((uint16_t) p <= top) )
    {
        free(p);
    53b2:	0c 94 30 ec 	jmp	0x1d860	; 0x1d860 <free>
        return;
    53b6:	08 95       	ret
    }
    printf("safefree: FREE ERROR (%u), top:(%u)\n", (uint16_t) p, (uint16_t) top);
    53b8:	3f 93       	push	r19
    53ba:	2f 93       	push	r18
    53bc:	9f 93       	push	r25
    53be:	8f 93       	push	r24
    53c0:	8d e0       	ldi	r24, 0x0D	; 13
    53c2:	93 e0       	ldi	r25, 0x03	; 3
    53c4:	1f 92       	push	r1
    53c6:	9f 93       	push	r25
    53c8:	8f 93       	push	r24
    53ca:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    PrintFree();
    53ce:	13 df       	rcall	.-474    	; 0x51f6 <PrintFree>
    53d0:	8d b7       	in	r24, 0x3d	; 61
    53d2:	9e b7       	in	r25, 0x3e	; 62
    53d4:	07 96       	adiw	r24, 0x07	; 7
    53d6:	0f b6       	in	r0, 0x3f	; 63
    53d8:	f8 94       	cli
    53da:	9e bf       	out	0x3e, r25	; 62
    53dc:	0f be       	out	0x3f, r0	; 63
    53de:	8d bf       	out	0x3d, r24	; 61
    53e0:	08 95       	ret

000053e2 <delayus>:
/// @return  void
/// @see _delay_us() is part of avr-libc
void delayus(uint32_t us)
{

    while (us >= 100U)
    53e2:	64 36       	cpi	r22, 0x64	; 100
    53e4:	71 05       	cpc	r23, r1
    53e6:	81 05       	cpc	r24, r1
    53e8:	91 05       	cpc	r25, r1
    53ea:	58 f0       	brcs	.+22     	; 0x5402 <delayus+0x20>
    {
        us -= 100U;
    53ec:	64 56       	subi	r22, 0x64	; 100
    53ee:	71 09       	sbc	r23, r1
    53f0:	81 09       	sbc	r24, r1
    53f2:	91 09       	sbc	r25, r1
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
    53f4:	e3 ef       	ldi	r30, 0xF3	; 243
    53f6:	f1 e0       	ldi	r31, 0x01	; 1
    53f8:	31 97       	sbiw	r30, 0x01	; 1
    53fa:	f1 f7       	brne	.-4      	; 0x53f8 <delayus+0x16>
    53fc:	00 c0       	rjmp	.+0      	; 0x53fe <delayus+0x1c>
    53fe:	00 00       	nop
    5400:	f0 cf       	rjmp	.-32     	; 0x53e2 <delayus>
        _delay_us(100);
    }
    while (us >= 10U)
    5402:	6a 30       	cpi	r22, 0x0A	; 10
    5404:	71 05       	cpc	r23, r1
    5406:	81 05       	cpc	r24, r1
    5408:	91 05       	cpc	r25, r1
    540a:	48 f0       	brcs	.+18     	; 0x541e <delayus+0x3c>
    {
        us -= 10U;
    540c:	6a 50       	subi	r22, 0x0A	; 10
    540e:	71 09       	sbc	r23, r1
    5410:	81 09       	sbc	r24, r1
    5412:	91 09       	sbc	r25, r1
    5414:	f2 e4       	ldi	r31, 0x42	; 66
    5416:	fa 95       	dec	r31
    5418:	f1 f7       	brne	.-4      	; 0x5416 <delayus+0x34>
    541a:	00 c0       	rjmp	.+0      	; 0x541c <delayus+0x3a>
    541c:	f2 cf       	rjmp	.-28     	; 0x5402 <delayus+0x20>
        _delay_us(10);
    }
    while (us != 0U)
    541e:	61 15       	cp	r22, r1
    5420:	71 05       	cpc	r23, r1
    5422:	81 05       	cpc	r24, r1
    5424:	91 05       	cpc	r25, r1
    5426:	49 f0       	breq	.+18     	; 0x543a <delayus+0x58>
    {
        --us;
    5428:	61 50       	subi	r22, 0x01	; 1
    542a:	71 09       	sbc	r23, r1
    542c:	81 09       	sbc	r24, r1
    542e:	91 09       	sbc	r25, r1
    5430:	26 e0       	ldi	r18, 0x06	; 6
    5432:	2a 95       	dec	r18
    5434:	f1 f7       	brne	.-4      	; 0x5432 <delayus+0x50>
    5436:	00 c0       	rjmp	.+0      	; 0x5438 <delayus+0x56>
    5438:	f2 cf       	rjmp	.-28     	; 0x541e <delayus+0x3c>
        _delay_us(1);
    }
}
    543a:	08 95       	ret

0000543c <delayms>:
/// _delay_us() has limited range - this extends it.
/// @return  void
/// @see _delay_us() is part of avr-libc
void delayms(uint32_t ms)
{
    while (ms--)
    543c:	61 15       	cp	r22, r1
    543e:	71 05       	cpc	r23, r1
    5440:	81 05       	cpc	r24, r1
    5442:	91 05       	cpc	r25, r1
    5444:	09 f4       	brne	.+2      	; 0x5448 <delayms+0xc>
    5446:	41 c0       	rjmp	.+130    	; 0x54ca <delayms+0x8e>
    5448:	e3 ef       	ldi	r30, 0xF3	; 243
    544a:	f1 e0       	ldi	r31, 0x01	; 1
    544c:	31 97       	sbiw	r30, 0x01	; 1
    544e:	f1 f7       	brne	.-4      	; 0x544c <delayms+0x10>
    5450:	00 c0       	rjmp	.+0      	; 0x5452 <delayms+0x16>
    5452:	00 00       	nop
    5454:	e3 ef       	ldi	r30, 0xF3	; 243
    5456:	f1 e0       	ldi	r31, 0x01	; 1
    5458:	31 97       	sbiw	r30, 0x01	; 1
    545a:	f1 f7       	brne	.-4      	; 0x5458 <delayms+0x1c>
    545c:	00 c0       	rjmp	.+0      	; 0x545e <delayms+0x22>
    545e:	00 00       	nop
    5460:	e3 ef       	ldi	r30, 0xF3	; 243
    5462:	f1 e0       	ldi	r31, 0x01	; 1
    5464:	31 97       	sbiw	r30, 0x01	; 1
    5466:	f1 f7       	brne	.-4      	; 0x5464 <delayms+0x28>
    5468:	00 c0       	rjmp	.+0      	; 0x546a <delayms+0x2e>
    546a:	00 00       	nop
    546c:	e3 ef       	ldi	r30, 0xF3	; 243
    546e:	f1 e0       	ldi	r31, 0x01	; 1
    5470:	31 97       	sbiw	r30, 0x01	; 1
    5472:	f1 f7       	brne	.-4      	; 0x5470 <delayms+0x34>
    5474:	00 c0       	rjmp	.+0      	; 0x5476 <delayms+0x3a>
    5476:	00 00       	nop
    5478:	e3 ef       	ldi	r30, 0xF3	; 243
    547a:	f1 e0       	ldi	r31, 0x01	; 1
    547c:	31 97       	sbiw	r30, 0x01	; 1
    547e:	f1 f7       	brne	.-4      	; 0x547c <delayms+0x40>
    5480:	00 c0       	rjmp	.+0      	; 0x5482 <delayms+0x46>
    5482:	00 00       	nop
    5484:	e3 ef       	ldi	r30, 0xF3	; 243
    5486:	f1 e0       	ldi	r31, 0x01	; 1
    5488:	31 97       	sbiw	r30, 0x01	; 1
    548a:	f1 f7       	brne	.-4      	; 0x5488 <delayms+0x4c>
    548c:	00 c0       	rjmp	.+0      	; 0x548e <delayms+0x52>
    548e:	00 00       	nop
    5490:	e3 ef       	ldi	r30, 0xF3	; 243
    5492:	f1 e0       	ldi	r31, 0x01	; 1
    5494:	31 97       	sbiw	r30, 0x01	; 1
    5496:	f1 f7       	brne	.-4      	; 0x5494 <delayms+0x58>
    5498:	00 c0       	rjmp	.+0      	; 0x549a <delayms+0x5e>
    549a:	00 00       	nop
    549c:	e3 ef       	ldi	r30, 0xF3	; 243
    549e:	f1 e0       	ldi	r31, 0x01	; 1
    54a0:	31 97       	sbiw	r30, 0x01	; 1
    54a2:	f1 f7       	brne	.-4      	; 0x54a0 <delayms+0x64>
    54a4:	00 c0       	rjmp	.+0      	; 0x54a6 <delayms+0x6a>
    54a6:	00 00       	nop
    54a8:	e3 ef       	ldi	r30, 0xF3	; 243
    54aa:	f1 e0       	ldi	r31, 0x01	; 1
    54ac:	31 97       	sbiw	r30, 0x01	; 1
    54ae:	f1 f7       	brne	.-4      	; 0x54ac <delayms+0x70>
    54b0:	00 c0       	rjmp	.+0      	; 0x54b2 <delayms+0x76>
    54b2:	00 00       	nop
    54b4:	e3 ef       	ldi	r30, 0xF3	; 243
    54b6:	f1 e0       	ldi	r31, 0x01	; 1
    54b8:	31 97       	sbiw	r30, 0x01	; 1
    54ba:	f1 f7       	brne	.-4      	; 0x54b8 <delayms+0x7c>
    54bc:	00 c0       	rjmp	.+0      	; 0x54be <delayms+0x82>
    54be:	00 00       	nop
    54c0:	61 50       	subi	r22, 0x01	; 1
