
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d6ec  0001d780  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d6ec  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001edc4  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001edc4  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001edd8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001738  00000000  00000000  0001ee18  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002945b  00000000  00000000  00020550  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062ae  00000000  00000000  000499ab  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000125b8  00000000  00000000  0004fc59  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000051ec  00000000  00000000  00062214  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004af0  00000000  00000000  00067400  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000249f5  00000000  00000000  0006bef0  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  000908e5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 db 25 	jmp	0x4bb6	; 0x4bb6 <__ctors_end>
    6762:	80 e0       	ldi	r24, 0x00	; 0
    6764:	90 e0       	ldi	r25, 0x00	; 0
    6766:	cd b7       	in	r28, 0x3d	; 61
    6768:	de b7       	in	r29, 0x3e	; 62
    676a:	e6 e0       	ldi	r30, 0x06	; 6
    676c:	0c 94 9d e7 	jmp	0x1cf3a	; 0x1cf3a <__epilogue_restores__+0x18>

00006770 <get_value>:
/// @param[in] str: string to examine
///
/// @return  value
MEMSPACE
int32_t get_value(char *str)
{
    6770:	a2 e0       	ldi	r26, 0x02	; 2
    6772:	b0 e0       	ldi	r27, 0x00	; 0
    6774:	ee eb       	ldi	r30, 0xBE	; 190
    6776:	f3 e3       	ldi	r31, 0x33	; 51
    6778:	0c 94 83 e7 	jmp	0x1cf06	; 0x1cf06 <__prologue_saves__+0x1c>
    int base;
    int ret;
    char *ptr;
    char *endptr;

    if(!str || *str == 0)
    677c:	00 97       	sbiw	r24, 0x00	; 0
    677e:	79 f1       	breq	.+94     	; 0x67de <get_value+0x6e>
    6780:	fc 01       	movw	r30, r24
    6782:	20 81       	ld	r18, Z
    6784:	22 23       	and	r18, r18
    6786:	59 f1       	breq	.+86     	; 0x67de <get_value+0x6e>
        return(0);

    ptr = skipspaces(str);
    6788:	de de       	rcall	.-580    	; 0x6546 <skipspaces>
    678a:	8c 01       	movw	r16, r24
    base = 10;

// convert number base 10, 16, 8 and 2
    if( (ret = MATCHI_LEN(ptr,"0x")) )
    678c:	6f e2       	ldi	r22, 0x2F	; 47
    678e:	73 e0       	ldi	r23, 0x03	; 3
    6790:	36 df       	rcall	.-404    	; 0x65fe <MATCHI_LEN>
    6792:	00 97       	sbiw	r24, 0x00	; 0
    6794:	29 f0       	breq	.+10     	; 0x67a0 <get_value+0x30>
    {
        base = 16;
        ptr += ret;
    6796:	08 0f       	add	r16, r24
    6798:	19 1f       	adc	r17, r25
    base = 10;

// convert number base 10, 16, 8 and 2
    if( (ret = MATCHI_LEN(ptr,"0x")) )
    {
        base = 16;
    679a:	40 e1       	ldi	r20, 0x10	; 16
    679c:	50 e0       	ldi	r21, 0x00	; 0
    679e:	18 c0       	rjmp	.+48     	; 0x67d0 <get_value+0x60>
        ptr += ret;
    }
    else if( (ret = MATCHI_LEN(ptr,"0o")) )
    67a0:	62 e3       	ldi	r22, 0x32	; 50
    67a2:	73 e0       	ldi	r23, 0x03	; 3
    67a4:	c8 01       	movw	r24, r16
    67a6:	2b df       	rcall	.-426    	; 0x65fe <MATCHI_LEN>
    67a8:	00 97       	sbiw	r24, 0x00	; 0
    67aa:	29 f0       	breq	.+10     	; 0x67b6 <get_value+0x46>
    {
        base = 8;
        ptr += ret;
    67ac:	08 0f       	add	r16, r24
    67ae:	19 1f       	adc	r17, r25
        base = 16;
        ptr += ret;
    }
    else if( (ret = MATCHI_LEN(ptr,"0o")) )
    {
        base = 8;
    67b0:	48 e0       	ldi	r20, 0x08	; 8
    67b2:	50 e0       	ldi	r21, 0x00	; 0
    67b4:	0d c0       	rjmp	.+26     	; 0x67d0 <get_value+0x60>
        ptr += ret;
    }
    else if( (ret = MATCHI_LEN(ptr,"0b")) )
    67b6:	65 e3       	ldi	r22, 0x35	; 53
    67b8:	73 e0       	ldi	r23, 0x03	; 3
    67ba:	c8 01       	movw	r24, r16
    67bc:	20 df       	rcall	.-448    	; 0x65fe <MATCHI_LEN>
    67be:	00 97       	sbiw	r24, 0x00	; 0
    67c0:	29 f0       	breq	.+10     	; 0x67cc <get_value+0x5c>
    {
        base = 2;
        ptr += ret;
    67c2:	08 0f       	add	r16, r24
    67c4:	19 1f       	adc	r17, r25
        base = 8;
        ptr += ret;
    }
    else if( (ret = MATCHI_LEN(ptr,"0b")) )
    {
        base = 2;
    67c6:	42 e0       	ldi	r20, 0x02	; 2
    67c8:	50 e0       	ldi	r21, 0x00	; 0
    67ca:	02 c0       	rjmp	.+4      	; 0x67d0 <get_value+0x60>

    if(!str || *str == 0)
        return(0);

    ptr = skipspaces(str);
    base = 10;
    67cc:	4a e0       	ldi	r20, 0x0A	; 10
    67ce:	50 e0       	ldi	r21, 0x00	; 0
    else if( (ret = MATCHI_LEN(ptr,"0b")) )
    {
        base = 2;
        ptr += ret;
    }
    return(strtol(ptr, (char **)&endptr, base));
    67d0:	be 01       	movw	r22, r28
    67d2:	6f 5f       	subi	r22, 0xFF	; 255
    67d4:	7f 4f       	sbci	r23, 0xFF	; 255
    67d6:	c8 01       	movw	r24, r16
    67d8:	0e 94 af 47 	call	0x8f5e	; 0x8f5e <strtol>
    67dc:	03 c0       	rjmp	.+6      	; 0x67e4 <get_value+0x74>
    int ret;
    char *ptr;
    char *endptr;

    if(!str || *str == 0)
        return(0);
    67de:	60 e0       	ldi	r22, 0x00	; 0
    67e0:	70 e0       	ldi	r23, 0x00	; 0
    67e2:	cb 01       	movw	r24, r22
    {
        base = 2;
        ptr += ret;
    }
    return(strtol(ptr, (char **)&endptr, base));
}
    67e4:	22 96       	adiw	r28, 0x02	; 2
    67e6:	e4 e0       	ldi	r30, 0x04	; 4
    67e8:	0c 94 9f e7 	jmp	0x1cf3e	; 0x1cf3e <__epilogue_restores__+0x1c>

000067ec <enable_system_task>:
/// @brief Enable interrupts
/// @return void.
MEMSPACE
void enable_system_task()
{
    sei();
    67ec:	78 94       	sei
    67ee:	08 95       	ret

000067f0 <install_timers_isr>:
///
/// @see ISR().
/// @return void.
MEMSPACE void install_timers_isr()
{
    cli();
    67f0:	f8 94       	cli
    TCCR1B=(1<<WGM12) | TIMER1_PRE_1;             // No Prescale
    67f2:	89 e0       	ldi	r24, 0x09	; 9
    67f4:	80 93 81 00 	sts	0x0081, r24	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
    TCCR1A=0;
    67f8:	10 92 80 00 	sts	0x0080, r1	; 0x800080 <__TEXT_REGION_LENGTH__+0x7e0080>
    OCR1A=(TIMER1_COUNTS_PER_TIC-1);              // 0 .. count
    67fc:	8f e1       	ldi	r24, 0x1F	; 31
    67fe:	9e e4       	ldi	r25, 0x4E	; 78
    6800:	90 93 89 00 	sts	0x0089, r25	; 0x800089 <__TEXT_REGION_LENGTH__+0x7e0089>
    6804:	80 93 88 00 	sts	0x0088, r24	; 0x800088 <__TEXT_REGION_LENGTH__+0x7e0088>
    TIMSK1 |= (1<<OCIE1A);                        //Enable the Output Compare A interrupt
    6808:	ef e6       	ldi	r30, 0x6F	; 111
    680a:	f0 e0       	ldi	r31, 0x00	; 0
    680c:	80 81       	ld	r24, Z
    680e:	82 60       	ori	r24, 0x02	; 2
    6810:	80 83       	st	Z, r24
    sei();
    6812:	78 94       	sei
    6814:	08 95       	ret

00006816 <__vector_13>:
/// @brief AVR Timer Interrupt Vector
///
/// - calls execute_timers() - we call this the System task.
///
ISR(TIMER1_COMPA_vect)
{
    6816:	1f 92       	push	r1
    6818:	0f 92       	push	r0
    681a:	0f b6       	in	r0, 0x3f	; 63
    681c:	0f 92       	push	r0
    681e:	11 24       	eor	r1, r1
    6820:	0b b6       	in	r0, 0x3b	; 59
    6822:	0f 92       	push	r0
    6824:	2f 93       	push	r18
    6826:	3f 93       	push	r19
    6828:	4f 93       	push	r20
    682a:	5f 93       	push	r21
    682c:	6f 93       	push	r22
    682e:	7f 93       	push	r23
    6830:	8f 93       	push	r24
    6832:	9f 93       	push	r25
    6834:	af 93       	push	r26
    6836:	bf 93       	push	r27
    6838:	ef 93       	push	r30
    683a:	ff 93       	push	r31
    execute_timers();
    683c:	36 d2       	rcall	.+1132   	; 0x6caa <execute_timers>
}
    683e:	ff 91       	pop	r31
    6840:	ef 91       	pop	r30
    6842:	bf 91       	pop	r27
    6844:	af 91       	pop	r26
    6846:	9f 91       	pop	r25
    6848:	8f 91       	pop	r24
    684a:	7f 91       	pop	r23
    684c:	6f 91       	pop	r22
    684e:	5f 91       	pop	r21
    6850:	4f 91       	pop	r20
    6852:	3f 91       	pop	r19
    6854:	2f 91       	pop	r18
    6856:	0f 90       	pop	r0
    6858:	0b be       	out	0x3b, r0	; 59
    685a:	0f 90       	pop	r0
    685c:	0f be       	out	0x3f, r0	; 63
    685e:	0f 90       	pop	r0
    6860:	1f 90       	pop	r1
    6862:	18 95       	reti

00006864 <clock_gettime>:
///
/// @return 0 on success.
/// @return -1 on error.
MEMSPACE
int clock_gettime(clockid_t clk_id  __attribute__((unused)), struct timespec *ts)
{
    6864:	0f 93       	push	r16
    6866:	1f 93       	push	r17
    6868:	cf 93       	push	r28
    686a:	df 93       	push	r29
    686c:	fb 01       	movw	r30, r22
    uint32_t offset = 0;
    uint8_t pendingf = 0;
    int errorf = 0;

// disable interrupts
    cli();
    686e:	f8 94       	cli

    count1 = TCNT1;
    6870:	20 91 84 00 	lds	r18, 0x0084	; 0x800084 <__TEXT_REGION_LENGTH__+0x7e0084>
    6874:	30 91 85 00 	lds	r19, 0x0085	; 0x800085 <__TEXT_REGION_LENGTH__+0x7e0085>

    ts->tv_sec = __clock.tv_sec;
    6878:	80 91 46 1a 	lds	r24, 0x1A46	; 0x801a46 <__clock>
    687c:	90 91 47 1a 	lds	r25, 0x1A47	; 0x801a47 <__clock+0x1>
    6880:	a0 91 48 1a 	lds	r26, 0x1A48	; 0x801a48 <__clock+0x2>
    6884:	b0 91 49 1a 	lds	r27, 0x1A49	; 0x801a49 <__clock+0x3>
    6888:	80 83       	st	Z, r24
    688a:	91 83       	std	Z+1, r25	; 0x01
    688c:	a2 83       	std	Z+2, r26	; 0x02
    688e:	b3 83       	std	Z+3, r27	; 0x03
    ts->tv_nsec = __clock.tv_nsec;
    6890:	80 91 4a 1a 	lds	r24, 0x1A4A	; 0x801a4a <__clock+0x4>
    6894:	90 91 4b 1a 	lds	r25, 0x1A4B	; 0x801a4b <__clock+0x5>
    6898:	a0 91 4c 1a 	lds	r26, 0x1A4C	; 0x801a4c <__clock+0x6>
    689c:	b0 91 4d 1a 	lds	r27, 0x1A4D	; 0x801a4d <__clock+0x7>
    68a0:	84 83       	std	Z+4, r24	; 0x04
    68a2:	95 83       	std	Z+5, r25	; 0x05
    68a4:	a6 83       	std	Z+6, r26	; 0x06
    68a6:	b7 83       	std	Z+7, r27	; 0x07

    count2 = TCNT1;
    68a8:	80 91 84 00 	lds	r24, 0x0084	; 0x800084 <__TEXT_REGION_LENGTH__+0x7e0084>
    68ac:	90 91 85 00 	lds	r25, 0x0085	; 0x800085 <__TEXT_REGION_LENGTH__+0x7e0085>

    if( TIFR1 & (1<<OCF1A) )
    68b0:	b1 9b       	sbis	0x16, 1	; 22
    68b2:	03 c0       	rjmp	.+6      	; 0x68ba <clock_gettime+0x56>
int clock_gettime(clockid_t clk_id  __attribute__((unused)), struct timespec *ts)
{
    uint16_t count1,count2;                       // must be same size as timer register
    uint32_t offset = 0;
    uint8_t pendingf = 0;
    int errorf = 0;
    68b4:	c0 e0       	ldi	r28, 0x00	; 0
    68b6:	d0 e0       	ldi	r29, 0x00	; 0
    68b8:	3f c0       	rjmp	.+126    	; 0x6938 <clock_gettime+0xd4>
    count2 = TCNT1;

    if( TIFR1 & (1<<OCF1A) )
        pendingf = 1;

    if (count2 < count1)
    68ba:	82 17       	cp	r24, r18
    68bc:	93 07       	cpc	r25, r19
    68be:	d0 f1       	brcs	.+116    	; 0x6934 <clock_gettime+0xd0>
int clock_gettime(clockid_t clk_id  __attribute__((unused)), struct timespec *ts)
{
    uint16_t count1,count2;                       // must be same size as timer register
    uint32_t offset = 0;
    uint8_t pendingf = 0;
    int errorf = 0;
    68c0:	c0 e0       	ldi	r28, 0x00	; 0
    68c2:	d0 e0       	ldi	r29, 0x00	; 0
/// @return -1 on error.
MEMSPACE
int clock_gettime(clockid_t clk_id  __attribute__((unused)), struct timespec *ts)
{
    uint16_t count1,count2;                       // must be same size as timer register
    uint32_t offset = 0;
    68c4:	40 e0       	ldi	r20, 0x00	; 0
    68c6:	50 e0       	ldi	r21, 0x00	; 0
    68c8:	ba 01       	movw	r22, r20
    else
    {
        if( pendingf )
            offset = TIMER1_COUNTS_PER_TIC;       // overflow
    }
    offset += count2;
    68ca:	9a 01       	movw	r18, r20
    68cc:	ab 01       	movw	r20, r22
    68ce:	28 0f       	add	r18, r24
    68d0:	39 1f       	adc	r19, r25
    68d2:	41 1d       	adc	r20, r1
    68d4:	51 1d       	adc	r21, r1

// enable interrupts
    sei();
    68d6:	78 94       	sei

    offset *= TIMER1_COUNTER_RES;

    ts->tv_nsec += offset;
    68d8:	a2 e3       	ldi	r26, 0x32	; 50
    68da:	b0 e0       	ldi	r27, 0x00	; 0
    68dc:	0e 94 55 e7 	call	0x1ceaa	; 0x1ceaa <__muluhisi3>
    68e0:	04 81       	ldd	r16, Z+4	; 0x04
    68e2:	15 81       	ldd	r17, Z+5	; 0x05
    68e4:	26 81       	ldd	r18, Z+6	; 0x06
    68e6:	37 81       	ldd	r19, Z+7	; 0x07
    68e8:	dc 01       	movw	r26, r24
    68ea:	cb 01       	movw	r24, r22
    68ec:	80 0f       	add	r24, r16
    68ee:	91 1f       	adc	r25, r17
    68f0:	a2 1f       	adc	r26, r18
    68f2:	b3 1f       	adc	r27, r19

    if (ts->tv_nsec >= 1000000000L)
    68f4:	81 15       	cp	r24, r1
    68f6:	2a ec       	ldi	r18, 0xCA	; 202
    68f8:	92 07       	cpc	r25, r18
    68fa:	2a e9       	ldi	r18, 0x9A	; 154
    68fc:	a2 07       	cpc	r26, r18
    68fe:	2b e3       	ldi	r18, 0x3B	; 59
    6900:	b2 07       	cpc	r27, r18
    6902:	2c f4       	brge	.+10     	; 0x690e <clock_gettime+0xaa>
// enable interrupts
    sei();

    offset *= TIMER1_COUNTER_RES;

    ts->tv_nsec += offset;
    6904:	84 83       	std	Z+4, r24	; 0x04
    6906:	95 83       	std	Z+5, r25	; 0x05
    6908:	a6 83       	std	Z+6, r26	; 0x06
    690a:	b7 83       	std	Z+7, r27	; 0x07
    690c:	1a c0       	rjmp	.+52     	; 0x6942 <clock_gettime+0xde>

    if (ts->tv_nsec >= 1000000000L)
    {
        ts->tv_nsec -= 1000000000L;
    690e:	9a 5c       	subi	r25, 0xCA	; 202
    6910:	aa 49       	sbci	r26, 0x9A	; 154
    6912:	bb 43       	sbci	r27, 0x3B	; 59
    6914:	84 83       	std	Z+4, r24	; 0x04
    6916:	95 83       	std	Z+5, r25	; 0x05
    6918:	a6 83       	std	Z+6, r26	; 0x06
    691a:	b7 83       	std	Z+7, r27	; 0x07
        ts->tv_sec++;
    691c:	80 81       	ld	r24, Z
    691e:	91 81       	ldd	r25, Z+1	; 0x01
    6920:	a2 81       	ldd	r26, Z+2	; 0x02
    6922:	b3 81       	ldd	r27, Z+3	; 0x03
    6924:	01 96       	adiw	r24, 0x01	; 1
    6926:	a1 1d       	adc	r26, r1
    6928:	b1 1d       	adc	r27, r1
    692a:	80 83       	st	Z, r24
    692c:	91 83       	std	Z+1, r25	; 0x01
    692e:	a2 83       	std	Z+2, r26	; 0x02
    6930:	b3 83       	std	Z+3, r27	; 0x03
    }
    return(errorf);
    6932:	07 c0       	rjmp	.+14     	; 0x6942 <clock_gettime+0xde>

    if (count2 < count1)
    {
///  note: counter2 < count1 implies ISR flag must be set
        if( !pendingf )
            errorf = -1;                          // counter overflow and NO pending is an error!
    6934:	cf ef       	ldi	r28, 0xFF	; 255
    6936:	df ef       	ldi	r29, 0xFF	; 255
        offset = TIMER1_COUNTS_PER_TIC;           // overflow
    6938:	40 e2       	ldi	r20, 0x20	; 32
    693a:	5e e4       	ldi	r21, 0x4E	; 78
    693c:	60 e0       	ldi	r22, 0x00	; 0
    693e:	70 e0       	ldi	r23, 0x00	; 0
    6940:	c4 cf       	rjmp	.-120    	; 0x68ca <clock_gettime+0x66>
    {
        ts->tv_nsec -= 1000000000L;
        ts->tv_sec++;
    }
    return(errorf);
}
    6942:	ce 01       	movw	r24, r28
    6944:	df 91       	pop	r29
    6946:	cf 91       	pop	r28
    6948:	1f 91       	pop	r17
    694a:	0f 91       	pop	r16
    694c:	08 95       	ret

0000694e <clock_task>:
void disable_timers()
{
    if(timers_configured && timers_enabled)
    {
        disable_system_task();
        timers_enabled = 0;
    694e:	80 91 4a 1a 	lds	r24, 0x1A4A	; 0x801a4a <__clock+0x4>
    6952:	90 91 4b 1a 	lds	r25, 0x1A4B	; 0x801a4b <__clock+0x5>
    6956:	a0 91 4c 1a 	lds	r26, 0x1A4C	; 0x801a4c <__clock+0x6>
    695a:	b0 91 4d 1a 	lds	r27, 0x1A4D	; 0x801a4d <__clock+0x7>
    695e:	80 5c       	subi	r24, 0xC0	; 192
    6960:	9d 4b       	sbci	r25, 0xBD	; 189
    6962:	a0 4f       	sbci	r26, 0xF0	; 240
    6964:	bf 4f       	sbci	r27, 0xFF	; 255
    6966:	80 93 4a 1a 	sts	0x1A4A, r24	; 0x801a4a <__clock+0x4>
    696a:	90 93 4b 1a 	sts	0x1A4B, r25	; 0x801a4b <__clock+0x5>
    696e:	a0 93 4c 1a 	sts	0x1A4C, r26	; 0x801a4c <__clock+0x6>
    6972:	b0 93 4d 1a 	sts	0x1A4D, r27	; 0x801a4d <__clock+0x7>
    6976:	80 91 4a 1a 	lds	r24, 0x1A4A	; 0x801a4a <__clock+0x4>
    697a:	90 91 4b 1a 	lds	r25, 0x1A4B	; 0x801a4b <__clock+0x5>
    697e:	a0 91 4c 1a 	lds	r26, 0x1A4C	; 0x801a4c <__clock+0x6>
    6982:	b0 91 4d 1a 	lds	r27, 0x1A4D	; 0x801a4d <__clock+0x7>
    6986:	81 15       	cp	r24, r1
    6988:	9a 4c       	sbci	r25, 0xCA	; 202
    698a:	aa 49       	sbci	r26, 0x9A	; 154
    698c:	bb 43       	sbci	r27, 0x3B	; 59
    698e:	dc f0       	brlt	.+54     	; 0x69c6 <clock_task+0x78>
    6990:	80 91 46 1a 	lds	r24, 0x1A46	; 0x801a46 <__clock>
    6994:	90 91 47 1a 	lds	r25, 0x1A47	; 0x801a47 <__clock+0x1>
    6998:	a0 91 48 1a 	lds	r26, 0x1A48	; 0x801a48 <__clock+0x2>
    699c:	b0 91 49 1a 	lds	r27, 0x1A49	; 0x801a49 <__clock+0x3>
    69a0:	01 96       	adiw	r24, 0x01	; 1
    69a2:	a1 1d       	adc	r26, r1
    69a4:	b1 1d       	adc	r27, r1
    69a6:	80 93 46 1a 	sts	0x1A46, r24	; 0x801a46 <__clock>
    69aa:	90 93 47 1a 	sts	0x1A47, r25	; 0x801a47 <__clock+0x1>
    69ae:	a0 93 48 1a 	sts	0x1A48, r26	; 0x801a48 <__clock+0x2>
    69b2:	b0 93 49 1a 	sts	0x1A49, r27	; 0x801a49 <__clock+0x3>
    69b6:	10 92 4a 1a 	sts	0x1A4A, r1	; 0x801a4a <__clock+0x4>
    69ba:	10 92 4b 1a 	sts	0x1A4B, r1	; 0x801a4b <__clock+0x5>
    69be:	10 92 4c 1a 	sts	0x1A4C, r1	; 0x801a4c <__clock+0x6>
    69c2:	10 92 4d 1a 	sts	0x1A4D, r1	; 0x801a4d <__clock+0x7>
    69c6:	08 95       	ret

000069c8 <clock_settime.part.2>:
    69c8:	fc 01       	movw	r30, r24
    69ca:	84 81       	ldd	r24, Z+4	; 0x04
    69cc:	95 81       	ldd	r25, Z+5	; 0x05
    69ce:	a6 81       	ldd	r26, Z+6	; 0x06
    69d0:	b7 81       	ldd	r27, Z+7	; 0x07
    69d2:	80 93 4a 1a 	sts	0x1A4A, r24	; 0x801a4a <__clock+0x4>
    69d6:	90 93 4b 1a 	sts	0x1A4B, r25	; 0x801a4b <__clock+0x5>
    69da:	a0 93 4c 1a 	sts	0x1A4C, r26	; 0x801a4c <__clock+0x6>
    69de:	b0 93 4d 1a 	sts	0x1A4D, r27	; 0x801a4d <__clock+0x7>
    69e2:	80 81       	ld	r24, Z
    69e4:	91 81       	ldd	r25, Z+1	; 0x01
    69e6:	a2 81       	ldd	r26, Z+2	; 0x02
    69e8:	b3 81       	ldd	r27, Z+3	; 0x03
    69ea:	80 93 46 1a 	sts	0x1A46, r24	; 0x801a46 <__clock>
    69ee:	90 93 47 1a 	sts	0x1A47, r25	; 0x801a47 <__clock+0x1>
    69f2:	a0 93 48 1a 	sts	0x1A48, r26	; 0x801a48 <__clock+0x2>
    69f6:	b0 93 49 1a 	sts	0x1A49, r27	; 0x801a49 <__clock+0x3>
    69fa:	80 91 4a 1a 	lds	r24, 0x1A4A	; 0x801a4a <__clock+0x4>
    69fe:	90 91 4b 1a 	lds	r25, 0x1A4B	; 0x801a4b <__clock+0x5>
    6a02:	a0 91 4c 1a 	lds	r26, 0x1A4C	; 0x801a4c <__clock+0x6>
    6a06:	b0 91 4d 1a 	lds	r27, 0x1A4D	; 0x801a4d <__clock+0x7>
    6a0a:	44 81       	ldd	r20, Z+4	; 0x04
    6a0c:	55 81       	ldd	r21, Z+5	; 0x05
    6a0e:	66 81       	ldd	r22, Z+6	; 0x06
    6a10:	77 81       	ldd	r23, Z+7	; 0x07
    6a12:	48 17       	cp	r20, r24
    6a14:	59 07       	cpc	r21, r25
    6a16:	6a 07       	cpc	r22, r26
    6a18:	7b 07       	cpc	r23, r27
    6a1a:	b9 f6       	brne	.-82     	; 0x69ca <clock_settime.part.2+0x2>
    6a1c:	80 91 46 1a 	lds	r24, 0x1A46	; 0x801a46 <__clock>
    6a20:	90 91 47 1a 	lds	r25, 0x1A47	; 0x801a47 <__clock+0x1>
    6a24:	a0 91 48 1a 	lds	r26, 0x1A48	; 0x801a48 <__clock+0x2>
    6a28:	b0 91 49 1a 	lds	r27, 0x1A49	; 0x801a49 <__clock+0x3>
    6a2c:	40 81       	ld	r20, Z
    6a2e:	51 81       	ldd	r21, Z+1	; 0x01
    6a30:	62 81       	ldd	r22, Z+2	; 0x02
    6a32:	73 81       	ldd	r23, Z+3	; 0x03
    6a34:	48 17       	cp	r20, r24
    6a36:	59 07       	cpc	r21, r25
    6a38:	6a 07       	cpc	r22, r26
    6a3a:	7b 07       	cpc	r23, r27
    6a3c:	31 f6       	brne	.-116    	; 0x69ca <clock_settime.part.2+0x2>
    6a3e:	80 e0       	ldi	r24, 0x00	; 0
    6a40:	90 e0       	ldi	r25, 0x00	; 0
    6a42:	08 95       	ret

00006a44 <set_timers>:
    6a44:	00 d0       	rcall	.+0      	; 0x6a46 <set_timers+0x2>
    6a46:	1f 92       	push	r1
    6a48:	00 97       	sbiw	r24, 0x00	; 0
    6a4a:	79 f1       	breq	.+94     	; 0x6aaa <set_timers+0x66>
    6a4c:	ee e4       	ldi	r30, 0x4E	; 78
    6a4e:	fa e1       	ldi	r31, 0x1A	; 26
    6a50:	4f ef       	ldi	r20, 0xFF	; 255
    6a52:	5f ef       	ldi	r21, 0xFF	; 255
    6a54:	20 e0       	ldi	r18, 0x00	; 0
    6a56:	30 e0       	ldi	r19, 0x00	; 0
    6a58:	60 81       	ld	r22, Z
    6a5a:	71 81       	ldd	r23, Z+1	; 0x01
    6a5c:	86 17       	cp	r24, r22
    6a5e:	97 07       	cpc	r25, r23
    6a60:	79 f0       	breq	.+30     	; 0x6a80 <set_timers+0x3c>
    6a62:	67 2b       	or	r22, r23
    6a64:	71 f4       	brne	.+28     	; 0x6a82 <set_timers+0x3e>
    6a66:	f9 01       	movw	r30, r18
    6a68:	ee 0f       	add	r30, r30
    6a6a:	ff 1f       	adc	r31, r31
    6a6c:	e2 0f       	add	r30, r18
    6a6e:	f3 1f       	adc	r31, r19
    6a70:	e2 5b       	subi	r30, 0xB2	; 178
    6a72:	f5 4e       	sbci	r31, 0xE5	; 229
    6a74:	91 83       	std	Z+1, r25	; 0x01
    6a76:	80 83       	st	Z, r24
    6a78:	81 e0       	ldi	r24, 0x01	; 1
    6a7a:	82 83       	std	Z+2, r24	; 0x02
    6a7c:	c9 01       	movw	r24, r18
    6a7e:	19 c0       	rjmp	.+50     	; 0x6ab2 <set_timers+0x6e>
    6a80:	a9 01       	movw	r20, r18
    6a82:	2f 5f       	subi	r18, 0xFF	; 255
    6a84:	3f 4f       	sbci	r19, 0xFF	; 255
    6a86:	33 96       	adiw	r30, 0x03	; 3
    6a88:	28 30       	cpi	r18, 0x08	; 8
    6a8a:	31 05       	cpc	r19, r1
    6a8c:	29 f7       	brne	.-54     	; 0x6a58 <set_timers+0x14>
    6a8e:	4f 3f       	cpi	r20, 0xFF	; 255
    6a90:	8f ef       	ldi	r24, 0xFF	; 255
    6a92:	58 07       	cpc	r21, r24
    6a94:	69 f4       	brne	.+26     	; 0x6ab0 <set_timers+0x6c>
    6a96:	8f ec       	ldi	r24, 0xCF	; 207
    6a98:	95 e0       	ldi	r25, 0x05	; 5
    6a9a:	a0 e0       	ldi	r26, 0x00	; 0
    6a9c:	ed b7       	in	r30, 0x3d	; 61
    6a9e:	fe b7       	in	r31, 0x3e	; 62
    6aa0:	81 83       	std	Z+1, r24	; 0x01
    6aa2:	92 83       	std	Z+2, r25	; 0x02
    6aa4:	a3 83       	std	Z+3, r26	; 0x03
    6aa6:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    6aaa:	8f ef       	ldi	r24, 0xFF	; 255
    6aac:	9f ef       	ldi	r25, 0xFF	; 255
    6aae:	01 c0       	rjmp	.+2      	; 0x6ab2 <set_timers+0x6e>
    6ab0:	ca 01       	movw	r24, r20
    6ab2:	0f 90       	pop	r0
    6ab4:	0f 90       	pop	r0
    6ab6:	0f 90       	pop	r0
    6ab8:	08 95       	ret

00006aba <delete_all_timers>:
    6aba:	ee e4       	ldi	r30, 0x4E	; 78
    6abc:	fa e1       	ldi	r31, 0x1A	; 26
    6abe:	12 82       	std	Z+2, r1	; 0x02
    6ac0:	11 82       	std	Z+1, r1	; 0x01
    6ac2:	10 82       	st	Z, r1
    6ac4:	33 96       	adiw	r30, 0x03	; 3
    6ac6:	8a e1       	ldi	r24, 0x1A	; 26
    6ac8:	e6 36       	cpi	r30, 0x66	; 102
    6aca:	f8 07       	cpc	r31, r24
    6acc:	c1 f7       	brne	.-16     	; 0x6abe <delete_all_timers+0x4>
    6ace:	08 95       	ret

00006ad0 <subtract_timespec>:
    6ad0:	0f 93       	push	r16
